出發日期,出發時間,出發機場代號,抵達時間,抵達機場代號,航空公司,停靠站數量,停留時間,飛行時間,是否過夜,機型,航班代碼,艙等,價格
2025-03-17 Monday,上午9:30,TPE,下午1:30,NRT,中華航空,直達航班。,Non-stop,3 小時,No,Airbus A330,CI 100,經濟艙,"$11,642"
2025-03-17 Monday,上午9:00,TSA,中午12:50,HND,中華航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Airbus A330,CI 220,經濟艙,"$12,078"
2025-03-17 Monday,下午3:35,TSA,晚上7:25,HND,日本航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,JL 98,經濟艙,"$12,197"
2025-03-17 Monday,下午4:50,TSA,晚上8:40,HND,全日空航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,NH 854,經濟艙,"$12,877"
2025-03-17 Monday,上午8:30,TPE,中午12:30,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A350,JX 800,經濟艙,"$13,388"
2025-03-17 Monday,下午1:30,TSA,下午5:30,HND,全日空航空,直達航班。,Non-stop,3 小時,No,Boeing 787,NH 852,經濟艙,"$16,777"
2025-03-17 Monday,上午9:30,TSA,下午1:20,HND,日本航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,JL 96,經濟艙,"$25,245"
出發日期,出發時間,出發機場代號,抵達時間,抵達機場代號,航空公司,停靠站數量,停留時間,飛行時間,是否過夜,機型,航班代碼,艙等,價格
2025-03-18 Tuesday,中午12:10,TPE,下午4:15,NRT,泰國獅航,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 737,SL 394,經濟艙,"$5,515"
2025-03-18 Tuesday,凌晨12:10,TPE,凌晨4:00,HND,台灣虎航,直達航班。,Non-stop,2 小時 50 分鐘,No,Airbus A320,IT 216,經濟艙,"$5,599"
2025-03-18 Tuesday,上午10:40,TPE,下午2:55,NRT,樂桃航空,直達航班。,Non-stop,3 小時 15 分鐘,No,Airbus A320neo,MM 622,經濟艙,"$5,630"
2025-03-18 Tuesday,凌晨2:20,TPE,清晨6:25,NRT,捷星日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A320,GK 12,經濟艙,"$6,488"
2025-03-18 Tuesday,清晨6:40,TPE,上午10:45,NRT,酷航,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787,TR 898,經濟艙,"$6,999"
2025-03-18 Tuesday,清晨6:35,TPE,上午10:35,NRT,台灣虎航,直達航班。,Non-stop,3 小時,No,Airbus A320,IT 200,經濟艙,"$5,599"
2025-03-18 Tuesday,下午3:35,TPE,晚上7:35,NRT,台灣虎航,直達航班。,Non-stop,3 小時,No,Airbus A320,IT 202,經濟艙,"$5,599"
2025-03-18 Tuesday,凌晨2:25,TPE,清晨6:30,NRT,樂桃航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A320,MM 620,經濟艙,"$6,140"
2025-03-18 Tuesday,中午12:50,TPE,下午4:50,NRT,捷星日本航空,直達航班。,Non-stop,3 小時,No,Airbus A320,GK 14,經濟艙,"$6,488"
2025-03-18 Tuesday,晚上8:55,TPE,"凌晨12:55 (星期三, 3月 19)",HND,樂桃航空,直達航班。,Non-stop,3 小時,No,Airbus A320neo,MM 860,經濟艙,"$6,540"
2025-03-18 Tuesday,下午2:50,TPE,下午6:45,NRT,酷航,直達航班。,Non-stop,2 小時 55 分鐘,No,Airbus A321neo,TR 874,經濟艙,"$7,899"
2025-03-18 Tuesday,下午2:35,TPE,下午6:40,NRT,中華航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A330,CI 108,經濟艙,"$9,023"
2025-03-18 Tuesday,下午3:35,TPE,晚上7:35,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A330-900neo,JX 804,經濟艙,"$9,560"
2025-03-18 Tuesday,中午12:35,TPE,下午4:35,NRT,中華航空,直達航班。,Non-stop,3 小時,No,Boeing 777,CI 104,經濟艙,"$9,647"
2025-03-18 Tuesday,上午9:30,TPE,下午1:30,NRT,中華航空,直達航班。,Non-stop,3 小時,No,Airbus A350,CI 100,經濟艙,"$9,958"
2025-03-18 Tuesday,清晨7:55,TPE,中午12:00,NRT,長榮航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787-10,BR 184,經濟艙,"$9,971"
2025-03-18 Tuesday,上午8:50,TPE,中午12:55,NRT,長榮航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787-10,BR 198,經濟艙,"$9,971"
2025-03-18 Tuesday,下午3:20,TPE,晚上7:20,NRT,長榮航空,直達航班。,Non-stop,3 小時,No,Boeing 787-10,BR 196,經濟艙,"$9,971"
2025-03-18 Tuesday,中午12:50,TPE,下午4:50,NRT,國泰航空,直達航班。,Non-stop,3 小時,No,Boeing 777,CX 450,經濟艙,"$10,037"
2025-03-18 Tuesday,上午10:15,TPE,下午2:15,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A350,JX 802,經濟艙,"$10,129"
2025-03-18 Tuesday,清晨7:15,TSA,上午11:05,HND,長榮航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787-10,BR 192,經濟艙,"$10,284"
2025-03-18 Tuesday,上午10:35,TPE,下午2:40,NRT,日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787,JL 802,經濟艙,"$10,306"
2025-03-18 Tuesday,下午1:25,TPE,下午5:30,NRT,日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 767,JL 8664,經濟艙,"$10,306"
2025-03-18 Tuesday,上午8:30,TPE,中午12:30,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A350,JX 800,經濟艙,"$10,755"
2025-03-18 Tuesday,上午9:30,TSA,下午1:20,HND,日本航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,JL 96,經濟艙,"$10,819"
2025-03-18 Tuesday,下午6:25,TSA,晚上10:15,HND,中華航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Airbus A330,CI 222,經濟艙,"$11,204"
2025-03-18 Tuesday,上午9:00,TSA,中午12:50,HND,中華航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Airbus A330,CI 220,經濟艙,"$12,078"
2025-03-18 Tuesday,下午3:35,TSA,晚上7:25,HND,日本航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,JL 98,經濟艙,"$12,197"
2025-03-18 Tuesday,下午1:30,TSA,下午5:30,HND,全日空航空,直達航班。,Non-stop,3 小時,No,Boeing 787,NH 852,經濟艙,"$12,877"
2025-03-18 Tuesday,下午4:50,TSA,晚上8:40,HND,全日空航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,NH 854,經濟艙,"$12,877"
2025-03-18 Tuesday,下午4:30,TSA,晚上8:20,HND,長榮航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787-10,BR 190,經濟艙,"$13,967"
出發日期,出發時間,出發機場代號,抵達時間,抵達機場代號,航空公司,停靠站數量,停留時間,飛行時間,是否過夜,機型,航班代碼,艙等,價格
2025-03-19 Wednesday,中午12:10,TPE,下午4:15,NRT,泰國獅航,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 737,SL 394,經濟艙,"$5,515"
2025-03-19 Wednesday,下午1:30,TPE,下午5:30,NRT,台灣虎航,直達航班。,Non-stop,3 小時,No,Airbus A320,IT 202,經濟艙,"$6,199"
2025-03-19 Wednesday,上午10:40,TPE,下午2:55,NRT,樂桃航空,直達航班。,Non-stop,3 小時 15 分鐘,No,Airbus A320neo,MM 622,經濟艙,"$6,740"
2025-03-19 Wednesday,凌晨2:20,TPE,清晨6:25,NRT,捷星日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A320,GK 12,經濟艙,"$7,248"
2025-03-19 Wednesday,下午2:55,TPE,晚上7:00,NRT,台灣虎航,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A320,IT 700,經濟艙,"$6,199"
2025-03-19 Wednesday,凌晨12:10,TPE,凌晨4:00,HND,台灣虎航,直達航班。,Non-stop,2 小時 50 分鐘,No,Airbus A320,IT 216,經濟艙,"$7,199"
2025-03-19 Wednesday,清晨6:40,TPE,上午10:45,NRT,酷航,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787,TR 898,經濟艙,"$7,899"
2025-03-19 Wednesday,中午12:50,TPE,下午4:50,NRT,捷星日本航空,直達航班。,Non-stop,3 小時,No,Airbus A320,GK 14,經濟艙,"$8,088"
2025-03-19 Wednesday,凌晨2:25,TPE,清晨6:30,NRT,樂桃航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A320,MM 620,經濟艙,"$8,240"
2025-03-19 Wednesday,晚上8:55,TPE,"凌晨12:55 (星期四, 3月 20)",HND,樂桃航空,直達航班。,Non-stop,3 小時,No,Airbus A320neo,MM 860,經濟艙,"$8,940"
2025-03-19 Wednesday,下午2:35,TPE,下午6:40,NRT,中華航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A321neo,CI 108,經濟艙,"$9,023"
2025-03-19 Wednesday,下午3:35,TPE,晚上7:35,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A330-900neo,JX 804,經濟艙,"$9,560"
2025-03-19 Wednesday,中午12:35,TPE,下午4:35,NRT,中華航空,直達航班。,Non-stop,3 小時,No,Airbus A321neo,CI 104,經濟艙,"$9,647"
2025-03-19 Wednesday,下午4:25,TPE,晚上8:25,NRT,中華航空,直達航班。,Non-stop,3 小時,No,Airbus A321neo,CI 106,經濟艙,"$9,655"
2025-03-19 Wednesday,上午9:30,TPE,下午1:30,NRT,中華航空,直達航班。,Non-stop,3 小時,No,Airbus A330,CI 100,經濟艙,"$9,958"
2025-03-19 Wednesday,清晨7:55,TPE,中午12:00,NRT,長榮航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787-10,BR 184,經濟艙,"$9,971"
2025-03-19 Wednesday,上午8:50,TPE,中午12:55,NRT,長榮航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787-10,BR 198,經濟艙,"$9,971"
2025-03-19 Wednesday,下午3:20,TPE,晚上7:20,NRT,長榮航空,直達航班。,Non-stop,3 小時,No,Boeing 787-10,BR 196,經濟艙,"$9,971"
2025-03-19 Wednesday,中午12:50,TPE,下午4:50,NRT,國泰航空,直達航班。,Non-stop,3 小時,No,Boeing 777,CX 450,經濟艙,"$10,037"
2025-03-19 Wednesday,清晨7:15,TSA,上午11:05,HND,長榮航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787-10,BR 192,經濟艙,"$10,284"
2025-03-19 Wednesday,上午10:35,TPE,下午2:40,NRT,日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787,JL 802,經濟艙,"$10,306"
2025-03-19 Wednesday,下午1:25,TPE,下午5:30,NRT,日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 767,JL 8664,經濟艙,"$10,306"
2025-03-19 Wednesday,上午10:15,TPE,下午2:15,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A350,JX 802,經濟艙,"$10,755"
2025-03-19 Wednesday,上午9:00,TSA,中午12:50,HND,中華航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Airbus A330,CI 220,經濟艙,"$13,387"
2025-03-19 Wednesday,上午8:30,TPE,中午12:30,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A350,JX 800,經濟艙,"$13,388"
2025-03-19 Wednesday,上午9:30,TSA,下午1:20,HND,日本航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,JL 96,經濟艙,"$17,805"
2025-03-19 Wednesday,下午4:50,TSA,晚上8:40,HND,全日空航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,NH 854,經濟艙,"$18,077"
2025-03-19 Wednesday,下午4:30,TSA,晚上8:20,HND,長榮航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787-10,BR 190,經濟艙,"$18,462"
2025-03-19 Wednesday,下午6:25,TSA,晚上10:15,HND,中華航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Airbus A330,CI 222,經濟艙,"$25,041"
2025-03-19 Wednesday,下午1:30,TSA,下午5:30,HND,全日空航空,直達航班。,Non-stop,3 小時,No,Boeing 787,NH 852,經濟艙,"$33,546"
出發日期,出發時間,出發機場代號,抵達時間,抵達機場代號,航空公司,停靠站數量,停留時間,飛行時間,是否過夜,機型,航班代碼,艙等,價格
2025-03-20 Thursday,清晨6:40,TPE,上午10:45,NRT,酷航,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787,TR 898,經濟艙,"$6,199"
2025-03-20 Thursday,中午12:10,TPE,下午4:15,NRT,泰國獅航,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 737,SL 394,經濟艙,"$6,215"
2025-03-20 Thursday,清晨6:35,TPE,上午10:35,NRT,台灣虎航,直達航班。,Non-stop,3 小時,No,Airbus A320,IT 200,經濟艙,"$6,699"
2025-03-20 Thursday,上午10:40,TPE,下午2:55,NRT,樂桃航空,直達航班。,Non-stop,3 小時 15 分鐘,No,Airbus A320neo,MM 622,經濟艙,"$7,440"
2025-03-20 Thursday,下午3:35,TPE,晚上7:35,NRT,台灣虎航,直達航班。,Non-stop,3 小時,No,Airbus A320,IT 202,經濟艙,"$7,799"
2025-03-20 Thursday,凌晨2:20,TPE,清晨6:25,NRT,捷星日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A321neo,GK 12,經濟艙,"$8,938"
2025-03-20 Thursday,晚上8:55,TPE,"凌晨12:55 (星期五, 3月 21)",HND,樂桃航空,直達航班。,Non-stop,3 小時,No,Airbus A320neo,MM 860,經濟艙,"$8,940"
2025-03-20 Thursday,凌晨2:25,TPE,清晨6:30,NRT,樂桃航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A320,MM 620,經濟艙,"$9,230"
2025-03-20 Thursday,下午2:35,TPE,下午6:40,NRT,中華航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A330,CI 108,經濟艙,"$9,335"
2025-03-20 Thursday,下午3:35,TPE,晚上7:35,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A330-900neo,JX 804,經濟艙,"$9,560"
2025-03-20 Thursday,中午12:35,TPE,下午4:35,NRT,中華航空,直達航班。,Non-stop,3 小時,No,Airbus A350,CI 104,經濟艙,"$9,958"
2025-03-20 Thursday,清晨7:55,TPE,中午12:00,NRT,長榮航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787-10,BR 184,經濟艙,"$9,971"
2025-03-20 Thursday,上午8:50,TPE,中午12:55,NRT,長榮航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787-10,BR 198,經濟艙,"$9,971"
2025-03-20 Thursday,中午12:50,TPE,下午4:50,NRT,國泰航空,直達航班。,Non-stop,3 小時,No,Boeing 777,CX 450,經濟艙,"$10,037"
2025-03-20 Thursday,下午2:40,TPE,下午6:45,NRT,酷航,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A321neo,TR 874,經濟艙,"$10,199"
2025-03-20 Thursday,清晨7:15,TSA,上午11:05,HND,長榮航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787-10,BR 192,經濟艙,"$10,284"
2025-03-20 Thursday,上午10:35,TPE,下午2:40,NRT,日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787,JL 802,經濟艙,"$10,306"
2025-03-20 Thursday,上午9:30,TPE,下午1:30,NRT,中華航空,直達航班。,Non-stop,3 小時,No,Airbus A330,CI 100,經濟艙,"$10,644"
2025-03-20 Thursday,下午3:20,TPE,晚上7:20,NRT,長榮航空,直達航班。,Non-stop,3 小時,No,Boeing 787-10,BR 196,經濟艙,"$11,220"
2025-03-20 Thursday,下午1:25,TPE,下午5:30,NRT,日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 767,JL 8664,經濟艙,"$11,684"
2025-03-20 Thursday,上午9:00,TSA,中午12:50,HND,中華航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Airbus A330,CI 220,經濟艙,"$13,387"
2025-03-20 Thursday,上午9:30,TSA,下午1:20,HND,日本航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,JL 96,經濟艙,"$13,771"
2025-03-20 Thursday,上午8:30,TPE,中午12:30,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A350,JX 800,經濟艙,"$14,328"
2025-03-20 Thursday,上午10:15,TPE,下午2:15,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A350,JX 802,豪華經濟艙,"$14,401"
2025-03-20 Thursday,下午4:50,TSA,晚上8:40,HND,全日空航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,NH 854,經濟艙,"$14,682"
2025-03-20 Thursday,下午6:25,TSA,晚上10:15,HND,中華航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Airbus A330,CI 222,經濟艙,"$15,069"
2025-03-20 Thursday,下午4:30,TSA,晚上8:20,HND,長榮航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787-10,BR 190,經濟艙,"$15,404"
2025-03-20 Thursday,中午12:50,TPE,下午4:50,NRT,捷星日本航空,直達航班。,Non-stop,3 小時,No,Airbus A320,GK 14,經濟艙,"$15,838"
2025-03-20 Thursday,下午3:35,TSA,晚上7:25,HND,日本航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,JL 98,經濟艙,"$21,053"
2025-03-20 Thursday,下午1:30,TSA,下午5:30,HND,全日空航空,直達航班。,Non-stop,3 小時,No,Boeing 787,NH 852,經濟艙,"$21,377"
出發日期,出發時間,出發機場代號,抵達時間,抵達機場代號,航空公司,停靠站數量,停留時間,飛行時間,是否過夜,機型,航班代碼,艙等,價格
2025-03-21 Friday,中午12:10,TPE,下午4:15,NRT,泰國獅航,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 737,SL 394,經濟艙,"$7,015"
2025-03-21 Friday,上午10:40,TPE,下午2:55,NRT,樂桃航空,直達航班。,Non-stop,3 小時 15 分鐘,No,Airbus A320neo,MM 622,經濟艙,"$7,440"
2025-03-21 Friday,下午3:35,TPE,晚上7:35,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A330-900neo,JX 804,經濟艙,"$9,560"
2025-03-21 Friday,下午1:30,TPE,下午5:30,NRT,台灣虎航,直達航班。,Non-stop,3 小時,No,Airbus A320,IT 202,經濟艙,"$7,799"
2025-03-21 Friday,下午2:45,TPE,晚上7:00,NRT,台灣虎航,直達航班。,Non-stop,3 小時 15 分鐘,No,Airbus A320,IT 700,經濟艙,"$7,799"
2025-03-21 Friday,下午2:50,TPE,下午6:45,NRT,酷航,直達航班。,Non-stop,2 小時 55 分鐘,No,Airbus A321neo,TR 874,經濟艙,"$8,899"
2025-03-21 Friday,下午2:35,TPE,下午6:40,NRT,中華航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A321neo,CI 108,經濟艙,"$9,647"
2025-03-21 Friday,下午3:20,TPE,晚上7:20,NRT,長榮航空,直達航班。,Non-stop,3 小時,No,Boeing 787-10,BR 196,經濟艙,"$9,971"
2025-03-21 Friday,中午12:50,TPE,下午4:50,NRT,國泰航空,直達航班。,Non-stop,3 小時,No,Boeing 777,CX 450,經濟艙,"$10,037"
2025-03-21 Friday,清晨6:40,TPE,上午10:45,NRT,酷航,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787,TR 898,經濟艙,"$10,199"
2025-03-21 Friday,清晨7:15,TSA,上午11:05,HND,長榮航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787-10,BR 192,經濟艙,"$10,284"
2025-03-21 Friday,上午10:35,TPE,下午2:40,NRT,日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787,JL 802,經濟艙,"$10,306"
2025-03-21 Friday,下午1:25,TPE,下午5:30,NRT,日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787,JL 8664,經濟艙,"$10,306"
2025-03-21 Friday,中午12:35,TPE,下午4:35,NRT,中華航空,直達航班。,Non-stop,3 小時,No,Airbus A321neo,CI 104,經濟艙,"$10,955"
2025-03-21 Friday,下午4:25,TPE,晚上8:25,NRT,中華航空,直達航班。,Non-stop,3 小時,No,Airbus A321neo,CI 106,經濟艙,"$11,828"
2025-03-21 Friday,下午3:35,TSA,晚上7:25,HND,日本航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,JL 98,經濟艙,"$12,197"
2025-03-21 Friday,晚上8:55,TPE,"凌晨12:55 (星期六, 3月 22)",HND,樂桃航空,直達航班。,Non-stop,3 小時,No,Airbus A320neo,MM 860,經濟艙,"$12,490"
2025-03-21 Friday,上午9:30,TPE,下午1:30,NRT,中華航空,直達航班。,Non-stop,3 小時,No,Airbus A330,CI 100,經濟艙,"$13,012"
2025-03-21 Friday,上午8:30,TPE,中午12:30,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A350,JX 800,經濟艙,"$13,388"
2025-03-21 Friday,上午10:15,TPE,下午2:15,NRT,星宇航空,直達航班。,Non-stop,3 小時,No,Airbus A350,JX 802,經濟艙,"$13,388"
2025-03-21 Friday,凌晨2:25,TPE,清晨6:30,NRT,樂桃航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A320,MM 620,經濟艙,"$13,930"
2025-03-21 Friday,清晨7:55,TPE,中午12:00,NRT,長榮航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787-10,BR 184,經濟艙,"$15,028"
2025-03-21 Friday,下午4:30,TSA,晚上8:20,HND,長榮航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787-10,BR 190,經濟艙,"$15,404"
2025-03-21 Friday,上午9:30,TSA,下午1:20,HND,日本航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,JL 96,經濟艙,"$15,739"
2025-03-21 Friday,凌晨2:20,TPE,清晨6:25,NRT,捷星日本航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Airbus A321neo,GK 12,經濟艙,"$15,838"
2025-03-21 Friday,中午12:50,TPE,下午4:50,NRT,捷星日本航空,直達航班。,Non-stop,3 小時,No,Airbus A320,GK 14,經濟艙,"$15,838"
2025-03-21 Friday,下午6:25,TSA,晚上10:15,HND,中華航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Airbus A330,CI 222,經濟艙,"$16,938"
2025-03-21 Friday,上午8:50,TPE,中午12:55,NRT,長榮航空,直達航班。,Non-stop,3 小時 5 分鐘,No,Boeing 787-10,BR 198,經濟艙,"$18,150"
2025-03-21 Friday,下午1:30,TSA,下午5:30,HND,全日空航空,直達航班。,Non-stop,3 小時,No,Boeing 787,NH 852,經濟艙,"$21,377"
2025-03-21 Friday,下午4:50,TSA,晚上8:40,HND,全日空航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Boeing 787,NH 854,經濟艙,"$21,377"
2025-03-21 Friday,上午9:00,TSA,中午12:50,HND,中華航空,直達航班。,Non-stop,2 小時 50 分鐘,No,Airbus A330,CI 220,經濟艙,"$33,081"
